[
{ input: [250.27832, 108.89130], output: [0.40104, 109.48410] },
{ input: [364.87305, 187.20703], output: [1.28186, 85.95566] },
{ input: [415.14648, 254.95605], output: [1.15476, 82.05170] },
{ input: [267.83447, 183.17108], output: [0.63045, 109.04404] },
{ input: [487.64893, 268.91785], output: [0.74695, 106.46774] },
{ input: [441.51367, 273.10638], output: [1.33761, 102.83722] },
{ input: [362.53662, 94.54041], output: [0.36854, 100.36453] },
{ input: [449.41650, 212.04071], output: [1.22312, 87.80991] },
{ input: [408.73047, 272.81647], output: [0.77586, 102.65778] },
{ input: [387.11670, 111.59973], output: [1.36935, 96.83121] },
{ input: [422.60986, 95.78400], output: [0.36811, 98.94928] },
{ input: [406.42334, 104.77905], output: [0.65514, 76.15570] },
{ input: [302.66846, 276.18103], output: [0.92386, 109.03442] },
{ input: [293.17627, 229.69513], output: [0.73108, 109.21707] },
{ input: [303.33496, 283.18481], output: [0.97861, 101.43585] },
{ input: [336.03027, 216.77856], output: [0.95488, 76.61072] },
{ input: [407.32422, 201.23749], output: [0.75376, 86.45874] },
{ input: [282.82715, 88.78021], output: [0.31805, 106.92169] },
{ input: [411.48438, 77.32086], output: [0.36547, 91.88797] },
{ input: [313.18604, 251.58386], output: [0.80281, 103.72482] },
{ input: [287.26562, 60.55145], output: [0.25846, 92.03751] },
{ input: [346.72363, 70.16449], output: [1.31402, 81.49200] },
{ input: [338.71826, 80.26581], output: [1.39332, 94.65225] },
{ input: [405.83740, 107.67822], output: [0.53073, 92.40601] },
{ input: [280.46875, 281.53687], output: [1.06870, 79.06418] },
{ input: [386.99219, 290.18097], output: [0.90037, 93.41858] },
{ input: [309.42139, 112.75940], output: [0.52052, 94.66293] },
{ input: [460.26367, 65.00702], output: [0.35080, 108.90411] },
{ input: [369.85352, 116.03241], output: [1.42247, 108.82507] },
{ input: [287.31689, 52.63977], output: [1.32798, 77.67776] },
{ input: [476.39893, 266.39252], output: [1.32299, 102.85965] },
{ input: [361.38672, 143.68134], output: [0.49492, 105.71045] },
{ input: [489.45801, 249.31793], output: [1.24825, 96.70624] },
{ input: [344.89990, 53.86047], output: [0.45570, 81.14380] },
{ input: [339.53857, 235.88257], output: [0.73775, 99.48547] },
{ input: [348.12256, 98.78998], output: [0.56170, 79.52347] },
{ input: [349.18457, 149.80011], output: [0.57417, 97.71454] },
{ input: [452.32422, 88.64288], output: [0.35219, 108.30490] },
{ input: [428.71094, 84.01947], output: [0.44189, 97.53510] },
{ input: [434.76807, 218.48755], output: [0.79317, 91.99158] },
{ input: [344.82666, 198.36121], output: [1.32352, 90.92026] },
{ input: [303.49609, 188.42010], output: [1.29298, 77.97043] },
{ input: [489.95605, 134.57947], output: [0.45440, 100.06973] },
{ input: [357.40967, 192.43317], output: [0.91250, 79.08875] },
{ input: [471.55029, 117.34467], output: [0.70903, 76.38962] },
{ input: [351.90186, 210.07233], output: [0.71790, 103.16193] },
{ input: [470.53223, 182.44629], output: [0.63745, 96.60370] },
{ input: [338.11035, 57.06482], output: [0.44606, 79.27887] },
{ input: [330.52979, 73.15521], output: [0.32760, 99.85718] },
{ input: [421.67969, 217.06848], output: [0.61559, 106.01486] },
{ input: [325.69580, 143.39142], output: [0.54991, 91.56540] },
{ input: [281.16455, 98.60687], output: [0.48921, 90.36057] },
{ input: [259.30176, 220.78400], output: [0.77040, 104.01535] },
{ input: [315.55908, 137.26501], output: [0.58155, 106.17294] },
{ input: [461.33301, 99.48425], output: [0.44712, 96.64429] },
{ input: [460.04395, 242.84058], output: [0.71493, 109.83124] },
{ input: [442.57568, 261.69281], output: [0.80674, 96.27365] },
{ input: [408.01270, 215.67230], output: [0.78492, 88.87375] },
{ input: [260.46631, 213.60474], output: [0.82222, 94.44504] },
{ input: [278.98193, 51.28174], output: [0.30017, 91.60172] },
{ input: [294.80225, 148.96851], output: [0.67705, 88.99231] },
{ input: [488.34473, 83.16498], output: [0.46490, 87.26089] },
{ input: [401.36230, 160.84747], output: [0.60955, 87.57919] },
{ input: [311.38428, 150.54016], output: [1.29633, 76.48575] },
{ input: [371.56738, 54.42505], output: [0.40354, 79.24149] },
{ input: [453.14453, 246.60187], output: [0.85948, 85.09689] },
{ input: [269.67285, 174.21417], output: [0.64388, 109.38904] },
{ input: [394.33105, 188.18359], output: [0.74691, 89.90341] },
{ input: [372.08008, 175.32043], output: [1.21675, 77.11807] },
{ input: [262.31201, 91.32080], output: [0.55537, 88.66013] },
{ input: [457.89062, 267.65900], output: [0.93714, 91.72882] },
{ input: [292.74414, 156.08673], output: [0.63601, 96.54816] },
{ input: [255.42725, 97.78290], output: [0.39438, 92.01614] },
{ input: [332.49268, 244.86237], output: [0.87309, 84.42825] },
{ input: [268.56689, 297.41364], output: [0.98135, 88.93143] },
{ input: [415.95947, 283.39844], output: [0.93858, 90.77927] },
{ input: [371.98486, 103.09296], output: [0.59929, 76.59363] },
{ input: [424.25049, 129.48303], output: [0.67518, 83.53210] },
{ input: [423.31299, 259.61761], output: [0.76834, 98.88412] },
{ input: [360.08301, 182.46918], output: [0.68271, 88.05664] },
{ input: [363.38623, 166.98914], output: [0.59421, 95.10406] },
{ input: [283.22998, 212.24670], output: [0.90339, 89.10126] },
{ input: [347.91748, 174.61090], output: [0.53754, 108.56125] },
{ input: [470.72266, 242.58118], output: [1.24144, 94.50912] },
{ input: [371.97754, 294.47632], output: [0.94846, 87.19147] },
{ input: [390.92529, 83.49304], output: [0.36490, 92.64206] },
{ input: [430.84229, 115.04822], output: [0.65845, 76.49002] },
{ input: [386.22314, 139.44702], output: [1.29868, 85.01785] },
{ input: [294.26025, 138.25684], output: [0.65533, 100.80673] },
{ input: [306.56494, 227.14691], output: [1.31657, 84.15482] },
{ input: [317.07520, 159.88617], output: [1.22936, 77.46735] },
{ input: [387.43896, 114.84985], output: [1.29537, 89.28818] },
{ input: [294.06982, 151.02081], output: [0.77653, 80.32455] },
{ input: [254.60693, 61.65771], output: [0.39328, 84.41223] },
{ input: [370.92285, 84.97314], output: [0.56664, 76.14822] },
{ input: [367.02637, 59.05609], output: [1.37554, 98.52097] },
{ input: [280.84229, 215.48157], output: [0.84155, 103.20145] },
{ input: [403.31787, 212.61292], output: [0.71498, 88.76266] },
{ input: [445.00000, 65.35797], output: [0.49180, 75.50415] },
{ input: [304.23584, 212.73499], output: [1.27831, 79.72534] },
{ input: [273.75977, 176.91498], output: [1.34548, 81.79535] },
{ input: [255.69824, 136.65466], output: [0.67955, 94.74411] },
{ input: [293.93066, 203.77808], output: [1.32505, 80.55099] },
{ input: [455.21729, 88.90991], output: [0.30942, 108.44482] },
{ input: [340.06592, 63.71765], output: [1.28569, 78.65402] },
{ input: [484.28711, 288.05237], output: [0.80161, 104.76196] },
{ input: [374.80469, 151.65405], output: [0.58989, 97.97302] },
{ input: [376.01318, 129.80347], output: [0.43528, 100.56427] },
{ input: [370.14648, 140.79742], output: [1.39975, 105.03433] },
{ input: [291.71875, 192.86804], output: [0.77692, 107.84882] },
{ input: [296.94092, 286.51886], output: [0.94923, 102.13760] },
{ input: [457.27539, 294.63654], output: [1.18352, 92.87170] },
{ input: [365.86182, 145.64209], output: [1.19206, 78.70850] },
{ input: [477.79785, 140.68298], output: [0.51774, 93.80310] },
{ input: [275.18799, 216.35132], output: [0.91638, 94.06265] },
{ input: [446.72852, 156.54449], output: [0.78401, 80.92804] },
{ input: [447.62939, 185.36835], output: [1.19378, 83.10272] },
{ input: [477.21191, 88.62762], output: [0.35698, 106.21246] },
{ input: [266.45752, 261.29608], output: [1.26517, 75.14847] },
{ input: [474.24561, 263.37891], output: [1.31729, 102.18674] },
{ input: [292.15088, 124.49341], output: [0.58237, 90.25055] },
{ input: [279.67041, 119.10706], output: [0.46615, 106.67389] },
{ input: [385.43213, 225.03357], output: [0.69033, 100.13809] },
{ input: [455.71533, 241.96320], output: [1.32793, 103.58276] },
{ input: [301.79688, 66.09039], output: [0.40104, 90.30075] },
{ input: [305.51758, 197.62115], output: [0.81676, 91.78223] },
{ input: [332.46338, 53.43323], output: [0.24355, 99.02618] },
{ input: [258.43018, 118.72559], output: [0.57071, 82.99805] },
{ input: [362.66846, 129.50592], output: [0.57747, 100.53436] },
{ input: [255.34668, 268.42194], output: [1.13496, 81.11710] },
{ input: [365.66406, 55.62286], output: [0.42041, 84.49127] },
{ input: [273.65723, 216.22162], output: [0.94381, 84.75296] },
{ input: [408.79639, 270.29114], output: [0.83133, 101.05881] },
{ input: [397.82471, 203.96118], output: [1.08730, 78.95096] },
{ input: [391.41602, 156.89545], output: [0.63616, 91.26953] },
{ input: [433.87451, 253.27759], output: [1.21363, 88.88977] },
{ input: [367.79541, 60.71930], output: [0.46016, 83.86215] },
{ input: [363.79639, 66.11328], output: [0.50777, 78.68179] },
{ input: [350.51025, 289.91394], output: [0.89855, 101.68472] },
{ input: [476.43555, 90.63416], output: [1.28181, 92.79694] },
{ input: [484.22119, 51.19019], output: [0.37156, 89.42169] },
{ input: [369.09180, 181.99615], output: [0.68012, 104.81964] },
{ input: [426.14014, 276.76849], output: [1.15020, 89.09164] },
{ input: [364.97559, 83.72955], output: [0.49765, 89.56482] },
{ input: [372.20459, 74.23859], output: [0.47138, 84.97833] },
{ input: [364.93164, 50.55695], output: [1.26052, 78.07617] },
{ input: [349.93896, 267.90314], output: [1.10912, 80.91309] },
{ input: [270.61035, 50.86975], output: [1.44352, 105.16464] },
{ input: [313.79395, 258.35114], output: [1.03912, 84.35242] },
{ input: [414.10645, 119.17572], output: [0.62388, 83.53210] },
{ input: [377.58789, 230.98450], output: [0.85531, 85.24857] },
{ input: [300.58105, 278.28674], output: [1.15083, 78.51410] },
{ input: [313.81592, 294.75098], output: [0.88748, 106.86935] },
{ input: [302.17041, 177.21252], output: [0.76095, 78.57178] },
{ input: [478.94775, 176.61743], output: [0.52359, 105.38574] },
{ input: [371.28906, 70.31708], output: [0.49137, 76.58722] },
{ input: [289.41162, 99.00360], output: [0.50930, 97.93350] },
{ input: [412.48047, 94.32678], output: [0.37261, 105.66345] },
{ input: [334.36035, 81.86798], output: [0.35708, 84.08325] },
{ input: [462.99561, 72.07184], output: [0.30310, 99.56451] },
{ input: [405.16357, 283.42133], output: [1.28526, 94.37347] },
{ input: [321.49902, 244.39697], output: [1.43216, 106.39297] },
{ input: [406.92139, 279.35486], output: [0.81508, 103.25272] },
{ input: [300.82275, 222.08862], output: [0.83416, 100.10818] },
{ input: [296.37695, 161.09161], output: [0.68990, 79.60678] },
{ input: [314.40918, 292.63000], output: [1.37678, 93.67279] },
{ input: [457.91992, 170.91827], output: [1.28703, 91.65512] },
{ input: [299.86328, 159.57336], output: [0.58630, 92.39319] },
{ input: [394.84375, 50.68665], output: [0.34888, 97.99973] },
{ input: [403.97705, 277.01263], output: [0.78713, 108.26645] },
{ input: [476.66260, 52.27356], output: [1.35238, 101.75629] },
{ input: [316.48193, 55.40161], output: [0.26700, 106.20071] },
{ input: [443.71094, 79.80042], output: [1.31724, 93.57773] },
{ input: [436.73828, 174.56512], output: [1.01218, 76.39603] },
{ input: [306.11816, 219.35730], output: [0.90349, 78.56430] },
{ input: [284.13086, 195.97321], output: [0.64670, 109.61761] },
{ input: [424.32373, 200.68054], output: [0.83186, 83.63464] },
{ input: [489.78027, 255.38330], output: [0.72682, 102.81265] },
{ input: [386.18652, 115.42206], output: [1.40119, 105.98068] },
{ input: [255.17822, 162.96844], output: [1.43436, 93.42712] },
{ input: [300.93994, 248.38715], output: [1.21814, 79.30984] },
{ input: [315.08301, 149.30420], output: [0.66372, 77.20779] },
{ input: [362.88086, 115.91797], output: [0.47454, 88.97202] },
{ input: [336.49902, 224.66736], output: [1.15576, 77.87430] },
{ input: [382.14355, 96.11206], output: [0.52176, 83.02689] },
{ input: [281.14990, 163.04474], output: [0.72495, 101.70074] },
{ input: [443.13965, 212.62817], output: [0.98868, 84.36951] },
{ input: [364.67529, 135.44922], output: [0.54181, 109.15192] },
{ input: [439.34570, 200.17700], output: [0.63084, 109.15298] },
{ input: [466.40137, 294.22455], output: [1.06434, 91.80359] },
{ input: [290.23193, 178.39508], output: [1.37539, 86.55701] },
{ input: [305.18066, 131.89392], output: [0.55058, 108.29315] },
{ input: [455.73730, 283.26111], output: [0.86077, 97.81067] },
{ input: [267.51953, 126.34735], output: [0.45090, 107.10114] },
{ input: [369.90479, 232.67059], output: [0.74446, 94.57855] },
{ input: [402.70996, 285.95428], output: [0.76953, 106.33850] },
{ input: [250.73975, 267.28516], output: [1.35161, 80.40894] },
{ input: [375.69092, 73.36884], output: [0.58711, 76.61819] },
{ input: [418.28857, 108.70056], output: [1.13294, 78.45535] },
{ input: [423.72314, 202.35138], output: [0.71550, 90.95444] },
{ input: [298.69141, 191.59393], output: [1.30794, 82.03568] },
{ input: [424.54346, 148.68622], output: [1.25040, 87.79388] },
{ input: [278.69629, 95.52460], output: [0.46917, 88.50525] },
{ input: [316.89941, 234.08966], output: [0.96735, 84.62906] },
{ input: [402.38770, 169.40002], output: [0.89678, 75.79361] },
{ input: [338.87207, 92.78564], output: [0.50297, 93.69629] },
{ input: [280.01465, 114.72015], output: [0.57719, 107.40128] },
{ input: [409.77051, 81.81458], output: [1.29883, 89.07883] },
{ input: [373.92578, 52.92206], output: [0.29821, 82.09869] },
{ input: [373.77197, 228.43628], output: [1.04981, 76.23367] },
{ input: [403.82324, 162.38098], output: [1.23751, 82.53555] },
{ input: [317.88086, 287.58698], output: [1.00556, 94.81140] },
{ input: [360.52246, 184.92584], output: [0.57939, 109.22348] },
{ input: [448.11279, 60.98633], output: [0.37180, 99.34555] },
{ input: [455.25391, 76.32904], output: [1.19508, 80.35767] },
{ input: [435.27344, 153.97339], output: [0.59526, 92.09412] },
{ input: [383.56445, 51.86920], output: [0.35708, 85.19302] },
{ input: [466.83350, 231.57959], output: [1.02881, 85.49103] },
{ input: [285.47852, 164.74609], output: [0.64129, 105.36011] },
{ input: [281.17188, 262.31079], output: [0.94333, 91.03989] },
{ input: [431.89697, 106.51093], output: [0.47277, 88.22968] },
{ input: [483.12988, 245.08362], output: [1.28430, 97.58316] },
{ input: [255.20752, 281.01807], output: [1.33502, 80.49011] },
{ input: [416.01807, 128.12500], output: [0.50618, 101.66443] },
{ input: [412.91992, 115.11688], output: [0.46510, 88.62915] },
{ input: [387.61475, 155.43823], output: [0.52459, 104.87091] },
{ input: [427.15820, 235.15778], output: [0.87678, 82.57828] },
{ input: [424.05273, 252.78931], output: [0.73027, 100.69778] },
{ input: [358.35449, 165.60059], output: [0.57091, 106.35880] },
{ input: [311.04004, 115.28473], output: [0.52464, 95.50888] },
{ input: [310.53467, 118.99261], output: [1.23439, 75.97626] },
{ input: [320.36377, 207.28760], output: [1.26162, 80.91095] },
{ input: [403.80127, 212.18567], output: [0.66209, 101.09619] },
{ input: [406.15967, 168.30902], output: [1.16018, 78.67752] },
{ input: [302.64648, 65.91492], output: [0.41169, 99.38614] },
{ input: [434.95117, 100.36163], output: [1.19522, 82.22473] },
{ input: [359.29199, 244.34357], output: [1.15203, 77.33917] },
{ input: [473.74023, 279.97284], output: [1.22284, 96.48941] },
{ input: [278.98926, 88.07068], output: [0.46510, 106.90247] },
{ input: [277.47314, 107.28912], output: [0.38450, 98.61603] },
{ input: [432.89307, 154.46930], output: [1.18189, 79.50638] },
{ input: [314.89258, 111.73706], output: [0.51429, 105.79483] },
{ input: [350.85449, 142.63611], output: [0.57786, 102.37473] },
{ input: [470.45166, 109.04388], output: [1.07086, 79.34937] },
{ input: [410.40771, 60.10895], output: [1.17475, 78.48633] },
{ input: [481.21094, 256.21490], output: [1.34222, 105.33981] },
{ input: [390.11963, 110.64606], output: [1.33948, 90.78674] },
{ input: [432.91504, 275.99792], output: [1.03941, 88.81821] },
{ input: [252.02148, 219.55566], output: [0.96332, 83.22021] },
{ input: [465.85938, 197.75085], output: [1.36245, 107.51450] },
{ input: [489.41406, 214.08539], output: [0.67053, 97.69211] },
{ input: [447.81982, 158.68073], output: [0.48974, 104.44153] },
{ input: [393.79639, 170.85724], output: [0.57791, 101.55014] },
{ input: [406.40869, 234.09729], output: [0.78732, 97.76260] },
{ input: [402.95898, 57.46155], output: [0.27773, 92.56622] },
{ input: [323.90869, 184.99451], output: [0.80976, 86.75888] },
{ input: [364.04541, 222.44720], output: [0.86988, 89.75494] },
{ input: [488.56445, 107.50275], output: [0.98140, 76.59897] },
{ input: [344.00635, 268.00995], output: [0.96275, 88.66333] },
{ input: [432.79785, 141.62903], output: [0.54895, 91.42975] },
{ input: [333.49609, 243.51959], output: [0.80626, 88.54263] },
{ input: [405.00977, 205.08270], output: [1.01184, 75.45395] },
{ input: [449.16748, 145.35980], output: [0.50642, 98.00293] },
{ input: [433.60352, 255.39856], output: [0.98557, 86.01654] },
{ input: [451.37207, 215.32898], output: [1.34730, 102.69730] },
{ input: [369.90479, 65.73181], output: [0.23919, 106.45920] },
{ input: [472.68555, 254.39911], output: [0.83891, 91.42227] },
{ input: [466.13037, 97.11151], output: [0.43015, 91.58676] },
{ input: [417.98096, 247.10541], output: [0.76982, 103.96194] },
{ input: [315.52979, 211.04889], output: [0.79797, 89.61502] },
{ input: [366.35254, 192.39502], output: [0.78905, 83.93158] },
{ input: [462.01416, 270.45135], output: [1.25136, 93.05222] },
{ input: [381.85059, 264.33258], output: [0.76906, 106.93771] },
{ input: [278.66699, 62.69531], output: [0.34773, 90.81131] },
{ input: [435.00244, 64.86969], output: [0.29993, 107.09259] },
{ input: [396.00098, 192.89856], output: [0.73574, 91.08795] },
{ input: [314.30664, 200.03204], output: [0.75160, 90.34882] },
{ input: [487.32666, 148.03772], output: [1.26469, 96.47339] },
{ input: [389.80469, 158.29163], output: [1.14977, 79.84497] },
{ input: [438.60596, 133.55713], output: [1.18966, 81.24741] },
{ input: [391.76758, 233.05969], output: [1.36724, 101.98486] },
{ input: [430.37354, 167.18750], output: [0.50364, 104.11041] },
{ input: [293.24951, 228.48206], output: [0.98561, 78.22464] },
{ input: [322.91992, 146.26770], output: [0.58409, 87.33994] },
{ input: [464.17480, 147.08405], output: [0.52282, 104.82819] },
{ input: [420.71289, 129.20074], output: [0.59502, 84.72626] },
{ input: [375.95459, 203.67126], output: [0.69618, 89.10873] },
{ input: [293.21289, 248.79150], output: [1.07915, 78.61343] },
{ input: [324.45068, 147.08405], output: [0.55312, 107.62985] },
{ input: [459.02588, 56.71387], output: [1.23291, 87.84943] },
{ input: [352.67090, 148.09875], output: [1.35243, 95.61783] },
{ input: [448.14941, 287.27417], output: [1.08428, 85.64163] },
{ input: [336.05225, 109.89075], output: [0.58841, 75.50949] },
{ input: [297.68066, 255.71136], output: [0.98724, 79.82254] },
{ input: [440.04883, 168.40820], output: [0.48504, 107.87659] },
{ input: [418.09814, 282.03278], output: [1.19748, 87.65396] },
{ input: [374.18945, 93.72406], output: [0.32649, 105.88242] },
{ input: [430.05127, 155.43823], output: [0.90699, 78.77792] },
{ input: [394.89502, 277.29492], output: [0.83546, 99.23126] },
{ input: [486.51367, 93.54858], output: [0.66195, 81.87225] },
{ input: [329.21143, 111.97357], output: [0.55465, 87.67105] },
{ input: [255.74951, 51.72424], output: [0.19824, 89.30954] },
{ input: [451.65039, 233.99048], output: [1.36480, 107.33078] },
{ input: [316.29150, 200.74921], output: [0.67307, 99.91486] },
{ input: [344.01367, 205.90668], output: [0.80391, 82.48108] },
{ input: [341.69922, 221.40961], output: [1.11381, 78.31009] },
{ input: [290.95703, 272.33582], output: [0.99894, 81.88187] },
{ input: [437.59521, 256.58875], output: [0.69911, 103.98438] },
{ input: [283.92578, 87.91046], output: [0.39615, 79.14642] },
{ input: [439.58740, 193.86749], output: [0.73540, 83.55988] },
{ input: [346.84082, 51.84631], output: [0.31796, 78.55255] },
{ input: [347.91748, 267.07916], output: [1.26023, 83.09631] },
{ input: [436.02783, 240.91034], output: [0.65322, 105.78094] },
{ input: [265.45410, 226.12457], output: [0.93029, 93.47305] },
{ input: [391.75293, 222.47009], output: [0.93839, 77.98431] },
{ input: [447.20459, 57.10297], output: [0.34423, 92.50000] },
{ input: [353.87939, 272.09930], output: [0.90430, 99.59442] },
{ input: [478.46436, 280.61371], output: [1.13213, 86.84219] },
{ input: [438.30566, 68.95142], output: [0.42243, 82.99057] },
{ input: [284.24072, 281.52924], output: [0.83354, 109.22562] },
{ input: [459.76562, 170.65125], output: [0.57939, 103.24951] },
{ input: [400.84961, 67.27295], output: [0.25141, 107.78046] },
{ input: [474.09180, 249.46289], output: [0.71402, 102.81586] },
{ input: [466.77490, 185.70404], output: [1.33162, 105.79056] },
{ input: [322.14355, 188.84735], output: [0.67494, 102.79022] },
{ input: [348.08594, 231.96869], output: [0.81532, 94.03061] },
{ input: [292.21680, 150.24261], output: [1.42381, 104.70535] },
{ input: [340.18311, 75.87128], output: [0.52306, 76.95786] },
{ input: [325.72510, 241.37573], output: [1.17029, 78.34534] },
{ input: [460.17578, 150.30365], output: [0.63050, 82.34436] },
{ input: [254.66553, 260.66284], output: [1.12868, 77.30713] },
{ input: [287.93213, 180.95093], output: [0.71263, 82.56973] },
{ input: [285.13428, 209.37805], output: [0.87084, 88.61847] },
{ input: [459.37744, 101.13983], output: [0.38172, 102.30423] },
{ input: [391.26221, 172.73407], output: [0.69637, 80.68558] },
